  main.cpp
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\resourse.h(134,22): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(144,83): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(144,53): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(145,83): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(145,53): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(146,83): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(146,53): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(147,84): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(147,56): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(149,90): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(149,60): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(150,83): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(150,53): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(151,83): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(151,53): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(152,83): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(152,53): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(153,82): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(153,54): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(155,89): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(155,59): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(156,84): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(156,54): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(157,83): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(157,53): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(158,94): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(158,64): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(159,93): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(159,65): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(161,85): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(161,55): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(162,85): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(162,55): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(163,85): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(163,55): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(164,90): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(164,60): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(165,86): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(165,58): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(167,85): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(167,55): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(168,85): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(168,55): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(169,85): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(169,55): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(170,90): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(170,60): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(171,87): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(171,59): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(175,105): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(175,76): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(175,53): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(176,109): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(176,77): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(176,49): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(178,90): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(178,62): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(179,88): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(179,60): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(180,89): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(180,61): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(181,92): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(181,64): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(182,91): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(182,63): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(184,89): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(184,61): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(185,85): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(185,57): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(186,85): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(186,57): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(187,85): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(187,57): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(188,86): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(188,58): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(190,88): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(190,60): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(191,85): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(191,57): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(192,85): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(192,57): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(193,85): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(193,57): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(194,85): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(194,57): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(196,87): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(196,59): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(197,85): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(197,57): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(198,85): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(198,57): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(199,85): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(199,57): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(200,96): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(200,68): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(202,85): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(202,57): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(203,85): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(203,57): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(204,85): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
